Unnamed: 0,Student_ID,Gender,Major,Registered_Course,Enrollment_Year,Tuition_Fee_Income,Registered_Courses
725,S0726,Female,Engineering,Mechanics,2022,178645,"['Mechanics', 'Circuits', 'Thermodynamics', 'Engineering Math', 'Engineering Math']"
727,S0728,Female,Engineering,Circuits,2023,186057,"['Circuits', 'Thermodynamics', 'Engineering Math', 'Circuits', 'Thermodynamics']"
728,S0729,Male,Science,Biology,2024,188031,"['Chemistry', 'Biology', 'Earth Science', 'Chemistry', 'Earth Science']"
729,S0730,Male,Science,Chemistry,2017,171497,"['Biology', 'Earth Science', 'Physics', 'Chemistry', 'Physics']"
730,S0731,Female,Engineering,Circuits,2022,178645,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Engineering Math', 'Mechanics']"
732,S0733,Male,Science,Physics,2020,100830,"['Chemistry', 'Physics', 'Biology', 'Biology', 'Chemistry']"
733,S0734,Male,Engineering,Thermodynamics,2019,168237,"['Mechanics', 'Thermodynamics', 'Thermodynamics', 'Mechanics', 'Engineering Math']"
735,S0736,Male,Engineering,Mechanics,2023,186057,"['Thermodynamics', 'Mechanics', 'Circuits', 'Engineering Math', 'Mechanics']"
736,S0737,Female,Business,Marketing,2019,168237,"['Management', 'Management', 'Marketing', 'Accounting', 'Economics']"
739,S0740,Male,Engineering,Circuits,2024,188031,"['Thermodynamics', 'Thermodynamics', 'Circuits', 'Mechanics', 'Mechanics']"
741,S0742,Male,Business,Marketing,2014,129258,"['Accounting', 'Marketing', 'Management', 'Economics', 'Accounting']"
743,S0744,Female,Engineering,Circuits,2022,178645,"['Mechanics', 'Thermodynamics', 'Mechanics', 'Thermodynamics', 'Engineering Math']"
746,S0747,Female,Engineering,Mechanics,2019,168237,"['Circuits', 'Thermodynamics', 'Circuits', 'Mechanics', 'Mechanics']"
748,S0749,Male,Science,Chemistry,2022,178645,"['Biology', 'Physics', 'Earth Science', 'Chemistry', 'Chemistry']"
750,S0751,Female,Science,Earth Science,2016,180392,"['Biology', 'Earth Science', 'Earth Science', 'Chemistry', 'Physics']"
754,S0755,Female,Engineering,Mechanics,2022,178645,"['Circuits', 'Mechanics', 'Engineering Math', 'Circuits', 'Engineering Math']"
755,S0756,Male,Engineering,Circuits,2022,178645,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Engineering Math', 'Circuits']"
757,S0758,Male,Business,Marketing,2019,168237,"['Management', 'Economics', 'Accounting', 'Accounting', 'Marketing']"
758,S0759,Male,Science,Physics,2019,168237,"['Earth Science', 'Physics', 'Biology', 'Chemistry', 'Earth Science']"
759,S0760,Female,Business,Economics,2024,188031,"['Accounting', 'Management', 'Management', 'Accounting', 'Marketing']"
761,S0762,Female,Business,Accounting,2019,168237,"['Marketing', 'Economics', 'Accounting', 'Economics', 'Management']"
763,S0764,Male,Engineering,Circuits,2020,100830,"['Engineering Math', 'Circuits', 'Mechanics', 'Circuits', 'Mechanics']"
764,S0765,Female,Engineering,Circuits,2020,100830,"['Engineering Math', 'Mechanics', 'Thermodynamics', 'Mechanics', 'Engineering Math']"
765,S0766,Female,Science,Biology,2020,100830,"['Biology', 'Physics', 'Biology', 'Chemistry', 'Chemistry']"
766,S0767,Male,Business,Economics,2024,188031,"['Accounting', 'Accounting', 'Marketing', 'Economics', 'Management']"
767,S0768,Female,Business,Accounting,2014,129258,"['Economics', 'Accounting', 'Marketing', 'Accounting', 'Economics']"
768,S0769,Female,Engineering,Thermodynamics,2018,195204,"['Engineering Math', 'Thermodynamics', 'Mechanics', 'Mechanics', 'Circuits']"
771,S0772,Female,Business,Accounting,2019,168237,"['Management', 'Management', 'Economics', 'Marketing', 'Economics']"
775,S0776,Female,Business,Economics,2018,195204,"['Economics', 'Accounting', 'Economics', 'Marketing', 'Accounting']"
776,S0777,Female,Business,Economics,2018,195204,"['Management', 'Accounting', 'Accounting', 'Marketing', 'Marketing']"
777,S0778,Female,Engineering,Circuits,2018,195204,"['Circuits', 'Thermodynamics', 'Mechanics', 'Engineering Math', 'Mechanics']"
778,S0779,Male,Engineering,Thermodynamics,2020,100830,"['Mechanics', 'Circuits', 'Engineering Math', 'Mechanics', 'Circuits']"
782,S0783,Female,Science,Biology,2023,186057,"['Chemistry', 'Earth Science', 'Earth Science', 'Physics', 'Physics']"
783,S0784,Male,Engineering,Circuits,2015,103134,"['Mechanics', 'Engineering Math', 'Mechanics', 'Thermodynamics', 'Circuits']"
784,S0785,Female,Business,Management,2024,188031,"['Accounting', 'Management', 'Marketing', 'Management', 'Economics']"
786,S0787,Female,Science,Earth Science,2014,129258,"['Biology', 'Biology', 'Chemistry', 'Earth Science', 'Chemistry']"
787,S0788,Female,Engineering,Mechanics,2016,180392,"['Mechanics', 'Thermodynamics', 'Engineering Math', 'Circuits', 'Mechanics']"
788,S0789,Male,Business,Marketing,2020,100830,"['Accounting', 'Management', 'Marketing', 'Accounting', 'Economics']"
789,S0790,Male,Business,Marketing,2016,180392,"['Accounting', 'Economics', 'Marketing', 'Marketing', 'Economics']"
792,S0793,Female,Science,Biology,2014,129258,"['Earth Science', 'Biology', 'Earth Science', 'Physics', 'Chemistry']"
794,S0795,Female,Science,Earth Science,2018,195204,"['Physics', 'Earth Science', 'Chemistry', 'Biology', 'Biology']"
796,S0797,Female,Engineering,Thermodynamics,2017,171497,"['Engineering Math', 'Circuits', 'Engineering Math', 'Mechanics', 'Circuits']"
798,S0799,Female,Business,Marketing,2015,103134,"['Management', 'Economics', 'Marketing', 'Management', 'Accounting']"
799,S0800,Female,Business,Management,2016,180392,"['Marketing', 'Accounting', 'Management', 'Management', 'Economics']"
800,S0801,Male,Engineering,Thermodynamics,2022,178645,"['Engineering Math', 'Thermodynamics', 'Circuits', 'Mechanics', 'Thermodynamics']"
801,S0802,Male,Engineering,Engineering Math,2019,168237,"['Engineering Math', 'Mechanics', 'Thermodynamics', 'Engineering Math', 'Circuits']"
804,S0805,Male,Engineering,Mechanics,2014,129258,"['Engineering Math', 'Thermodynamics', 'Mechanics', 'Circuits', 'Circuits']"
805,S0806,Male,Science,Biology,2023,186057,"['Biology', 'Earth Science', 'Chemistry', 'Earth Science', 'Physics']"
808,S0809,Male,Science,Earth Science,2022,178645,"['Chemistry', 'Earth Science', 'Biology', 'Earth Science', 'Chemistry']"
812,S0813,Female,Business,Marketing,2018,195204,"['Accounting', 'Management', 'Management', 'Accounting', 'Marketing']"
813,S0814,Female,Business,Accounting,2023,186057,"['Management', 'Economics', 'Marketing', 'Accounting', 'Accounting']"
814,S0815,Male,Engineering,Mechanics,2015,103134,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Circuits', 'Thermodynamics']"
815,S0816,Female,Science,Chemistry,2022,178645,"['Earth Science', 'Physics', 'Biology', 'Chemistry', 'Chemistry']"
816,S0817,Female,Engineering,Engineering Math,2015,103134,"['Engineering Math', 'Circuits', 'Mechanics', 'Thermodynamics', 'Engineering Math']"
817,S0818,Female,Engineering,Mechanics,2020,100830,"['Thermodynamics', 'Mechanics', 'Circuits', 'Circuits', 'Thermodynamics']"
818,S0819,Female,Business,Economics,2017,171497,"['Economics', 'Management', 'Management', 'Marketing', 'Accounting']"
820,S0821,Female,Business,Accounting,2024,188031,"['Accounting', 'Management', 'Economics', 'Economics', 'Marketing']"
821,S0822,Male,Science,Physics,2016,180392,"['Earth Science', 'Earth Science', 'Physics', 'Chemistry', 'Chemistry']"
822,S0823,Male,Business,Accounting,2022,178645,"['Economics', 'Accounting', 'Marketing', 'Accounting', 'Management']"
824,S0825,Male,Engineering,Circuits,2022,178645,"['Engineering Math', 'Circuits', 'Engineering Math', 'Mechanics', 'Thermodynamics']"
825,S0826,Male,Science,Physics,2019,168237,"['Earth Science', 'Earth Science', 'Physics', 'Chemistry', 'Biology']"
826,S0827,Male,Science,Chemistry,2015,103134,"['Earth Science', 'Chemistry', 'Biology', 'Chemistry', 'Biology']"
828,S0829,Female,Engineering,Engineering Math,2024,188031,"['Thermodynamics', 'Mechanics', 'Mechanics', 'Engineering Math', 'Circuits']"
832,S0833,Female,Business,Accounting,2015,103134,"['Economics', 'Management', 'Marketing', 'Accounting', 'Accounting']"
834,S0835,Male,Business,Economics,2020,100830,"['Management', 'Marketing', 'Management', 'Marketing', 'Economics']"
835,S0836,Male,Engineering,Mechanics,2016,180392,"['Engineering Math', 'Circuits', 'Thermodynamics', 'Mechanics', 'Engineering Math']"
836,S0837,Female,Science,Biology,2022,178645,"['Chemistry', 'Biology', 'Physics', 'Earth Science', 'Biology']"
839,S0840,Male,Business,Accounting,2015,103134,"['Economics', 'Marketing', 'Accounting', 'Management', 'Economics']"
841,S0842,Male,Science,Physics,2014,129258,"['Physics', 'Earth Science', 'Biology', 'Chemistry', 'Chemistry']"
844,S0845,Female,Science,Chemistry,2020,100830,"['Chemistry', 'Physics', 'Biology', 'Chemistry', 'Physics']"
845,S0846,Male,Science,Physics,2021,121479,"['Physics', 'Earth Science', 'Earth Science', 'Biology', 'Chemistry']"
847,S0848,Female,Science,Earth Science,2022,178645,"['Chemistry', 'Biology', 'Earth Science', 'Biology', 'Physics']"
848,S0849,Male,Engineering,Circuits,2020,100830,"['Thermodynamics', 'Mechanics', 'Thermodynamics', 'Engineering Math', 'Mechanics']"
849,S0850,Female,Engineering,Mechanics,2014,129258,"['Thermodynamics', 'Circuits', 'Thermodynamics', 'Engineering Math', 'Circuits']"
850,S0851,Male,Engineering,Circuits,2024,188031,"['Mechanics', 'Circuits', 'Thermodynamics', 'Thermodynamics', 'Circuits']"
851,S0852,Male,Engineering,Mechanics,2016,180392,"['Engineering Math', 'Mechanics', 'Mechanics', 'Circuits', 'Thermodynamics']"
852,S0853,Female,Engineering,Thermodynamics,2021,121479,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Engineering Math', 'Mechanics']"
856,S0857,Female,Business,Economics,2017,171497,"['Management', 'Economics', 'Economics', 'Marketing', 'Accounting']"
857,S0858,Female,Business,Management,2024,188031,"['Management', 'Economics', 'Marketing', 'Accounting', 'Marketing']"
858,S0859,Female,Science,Earth Science,2016,180392,"['Earth Science', 'Physics', 'Physics', 'Earth Science', 'Chemistry']"
863,S0864,Female,Science,Biology,2015,103134,"['Chemistry', 'Physics', 'Biology', 'Earth Science', 'Earth Science']"
864,S0865,Male,Business,Management,2021,121479,"['Economics', 'Marketing', 'Accounting', 'Accounting', 'Marketing']"
865,S0866,Female,Science,Biology,2020,100830,"['Earth Science', 'Chemistry', 'Physics', 'Biology', 'Earth Science']"
866,S0867,Female,Engineering,Engineering Math,2014,129258,"['Circuits', 'Circuits', 'Engineering Math', 'Mechanics', 'Thermodynamics']"
868,S0869,Female,Engineering,Engineering Math,2021,121479,"['Mechanics', 'Circuits', 'Mechanics', 'Thermodynamics', 'Thermodynamics']"
869,S0870,Male,Business,Management,2021,121479,"['Management', 'Accounting', 'Marketing', 'Accounting', 'Marketing']"
871,S0872,Male,Engineering,Engineering Math,2018,195204,"['Circuits', 'Mechanics', 'Engineering Math', 'Engineering Math', 'Mechanics']"
872,S0873,Male,Business,Economics,2016,180392,"['Management', 'Economics', 'Marketing', 'Economics', 'Accounting']"
874,S0875,Female,Engineering,Mechanics,2017,171497,"['Circuits', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Mechanics']"
875,S0876,Male,Science,Chemistry,2018,195204,"['Chemistry', 'Earth Science', 'Biology', 'Physics', 'Biology']"
877,S0878,Female,Engineering,Engineering Math,2023,186057,"['Thermodynamics', 'Engineering Math', 'Thermodynamics', 'Circuits', 'Mechanics']"
880,S0881,Male,Science,Earth Science,2016,180392,"['Physics', 'Physics', 'Biology', 'Earth Science', 'Biology']"
881,S0882,Female,Science,Earth Science,2021,121479,"['Physics', 'Biology', 'Physics', 'Earth Science', 'Earth Science']"
883,S0884,Male,Engineering,Thermodynamics,2016,180392,"['Mechanics', 'Engineering Math', 'Engineering Math', 'Mechanics', 'Thermodynamics']"
884,S0885,Female,Business,Accounting,2023,186057,"['Economics', 'Management', 'Marketing', 'Economics', 'Management']"
885,S0886,Female,Engineering,Engineering Math,2024,188031,"['Mechanics', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Circuits']"
888,S0889,Male,Science,Physics,2014,129258,"['Earth Science', 'Chemistry', 'Biology', 'Earth Science', 'Chemistry']"
889,S0890,Female,Engineering,Circuits,2024,188031,"['Engineering Math', 'Mechanics', 'Thermodynamics', 'Engineering Math', 'Thermodynamics']"
891,S0892,Male,Engineering,Engineering Math,2016,180392,"['Engineering Math', 'Mechanics', 'Thermodynamics', 'Circuits', 'Mechanics']"
892,S0893,Male,Business,Accounting,2024,188031,"['Accounting', 'Management', 'Economics', 'Management', 'Accounting']"
893,S0894,Female,Science,Biology,2020,100830,"['Chemistry', 'Biology', 'Earth Science', 'Chemistry', 'Physics']"
895,S0896,Male,Science,Biology,2015,103134,"['Chemistry', 'Earth Science', 'Biology', 'Biology', 'Physics']"
896,S0897,Female,Engineering,Circuits,2023,186057,"['Mechanics', 'Circuits', 'Thermodynamics', 'Mechanics', 'Engineering Math']"
899,S0900,Female,Business,Economics,2015,103134,"['Economics', 'Marketing', 'Management', 'Accounting', 'Accounting']"
900,S0901,Female,Business,Management,2021,121479,"['Economics', 'Marketing', 'Management', 'Management', 'Marketing']"
901,S0902,Male,Business,Marketing,2017,171497,"['Accounting', 'Marketing', 'Economics', 'Management', 'Accounting']"
903,S0904,Female,Business,Accounting,2017,171497,"['Economics', 'Management', 'Management', 'Economics', 'Marketing']"
906,S0907,Male,Science,Biology,2019,168237,"['Physics', 'Biology', 'Chemistry', 'Earth Science', 'Physics']"
910,S0911,Female,Business,Marketing,2024,188031,"['Economics', 'Management', 'Marketing', 'Accounting', 'Management']"
911,S0912,Male,Engineering,Mechanics,2021,121479,"['Mechanics', 'Thermodynamics', 'Thermodynamics', 'Engineering Math', 'Circuits']"
914,S0915,Female,Engineering,Mechanics,2020,100830,"['Mechanics', 'Circuits', 'Engineering Math', 'Thermodynamics', 'Engineering Math']"
918,S0919,Female,Engineering,Thermodynamics,2015,103134,"['Circuits', 'Engineering Math', 'Mechanics', 'Thermodynamics', 'Mechanics']"
919,S0920,Male,Business,Economics,2023,186057,"['Accounting', 'Marketing', 'Economics', 'Management', 'Marketing']"
920,S0921,Male,Business,Management,2022,178645,"['Management', 'Economics', 'Economics', 'Marketing', 'Accounting']"
922,S0923,Female,Business,Management,2024,188031,"['Management', 'Economics', 'Marketing', 'Marketing', 'Accounting']"
924,S0925,Female,Science,Chemistry,2015,103134,"['Earth Science', 'Chemistry', 'Physics', 'Earth Science', 'Biology']"
925,S0926,Female,Science,Biology,2016,180392,"['Biology', 'Biology', 'Chemistry', 'Earth Science', 'Physics']"
926,S0927,Male,Business,Marketing,2018,195204,"['Economics', 'Accounting', 'Management', 'Marketing', 'Management']"
928,S0929,Male,Engineering,Thermodynamics,2024,188031,"['Circuits', 'Thermodynamics', 'Circuits', 'Mechanics', 'Mechanics']"
930,S0931,Female,Science,Earth Science,2020,100830,"['Chemistry', 'Biology', 'Biology', 'Chemistry', 'Earth Science']"
931,S0932,Female,Science,Earth Science,2022,178645,"['Biology', 'Biology', 'Physics', 'Chemistry', 'Earth Science']"
932,S0933,Female,Business,Management,2020,100830,"['Management', 'Economics', 'Accounting', 'Economics', 'Management']"
933,S0934,Male,Business,Management,2023,186057,"['Marketing', 'Economics', 'Management', 'Marketing', 'Accounting']"
934,S0935,Male,Science,Physics,2022,178645,"['Earth Science', 'Physics', 'Biology', 'Earth Science', 'Chemistry']"
936,S0937,Female,Science,Physics,2018,195204,"['Earth Science', 'Physics', 'Physics', 'Earth Science', 'Chemistry']"
940,S0941,Female,Business,Accounting,2021,121479,"['Marketing', 'Accounting', 'Economics', 'Management', 'Economics']"
942,S0943,Male,Business,Marketing,2019,168237,"['Economics', 'Accounting', 'Marketing', 'Management', 'Management']"
943,S0944,Male,Science,Earth Science,2016,180392,"['Physics', 'Physics', 'Biology', 'Chemistry', 'Earth Science']"
947,S0948,Male,Engineering,Engineering Math,2015,103134,"['Engineering Math', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Circuits']"
948,S0949,Male,Science,Physics,2021,121479,"['Biology', 'Physics', 'Chemistry', 'Chemistry', 'Earth Science']"
950,S0951,Male,Science,Physics,2022,178645,"['Chemistry', 'Physics', 'Earth Science', 'Biology', 'Chemistry']"
951,S0952,Female,Business,Marketing,2022,178645,"['Accounting', 'Economics', 'Management', 'Marketing', 'Management']"
952,S0953,Male,Business,Marketing,2020,100830,"['Economics', 'Marketing', 'Management', 'Management', 'Economics']"
953,S0954,Male,Science,Earth Science,2022,178645,"['Chemistry', 'Biology', 'Earth Science', 'Biology', 'Earth Science']"
955,S0956,Female,Science,Earth Science,2015,103134,"['Biology', 'Physics', 'Physics', 'Chemistry', 'Earth Science']"
959,S0960,Male,Business,Accounting,2019,168237,"['Marketing', 'Economics', 'Marketing', 'Accounting', 'Accounting']"
960,S0961,Male,Engineering,Engineering Math,2015,103134,"['Thermodynamics', 'Mechanics', 'Engineering Math', 'Circuits', 'Engineering Math']"
961,S0962,Female,Business,Management,2022,178645,"['Management', 'Economics', 'Management', 'Marketing', 'Marketing']"
962,S0963,Female,Engineering,Engineering Math,2016,180392,"['Circuits', 'Thermodynamics', 'Circuits', 'Engineering Math', 'Mechanics']"
963,S0964,Male,Engineering,Mechanics,2024,188031,"['Engineering Math', 'Mechanics', 'Engineering Math', 'Thermodynamics', 'Thermodynamics']"
967,S0968,Male,Business,Accounting,2022,178645,"['Economics', 'Management', 'Accounting', 'Marketing', 'Accounting']"
968,S0969,Female,Business,Accounting,2023,186057,"['Accounting', 'Marketing', 'Management', 'Management', 'Economics']"
969,S0970,Male,Science,Chemistry,2022,178645,"['Physics', 'Biology', 'Physics', 'Chemistry', 'Biology']"
974,S0975,Female,Business,Accounting,2016,180392,"['Marketing', 'Marketing', 'Management', 'Accounting', 'Management']"
975,S0976,Female,Business,Accounting,2024,188031,"['Accounting', 'Economics', 'Marketing', 'Management', 'Marketing']"
976,S0977,Male,Business,Marketing,2024,188031,"['Marketing', 'Management', 'Economics', 'Management', 'Accounting']"
977,S0978,Male,Science,Chemistry,2024,188031,"['Chemistry', 'Earth Science', 'Physics', 'Chemistry', 'Earth Science']"
978,S0979,Male,Science,Chemistry,2017,171497,"['Physics', 'Biology', 'Chemistry', 'Biology', 'Earth Science']"
979,S0980,Female,Business,Accounting,2015,103134,"['Management', 'Economics', 'Economics', 'Management', 'Accounting']"
980,S0981,Female,Science,Earth Science,2024,188031,"['Physics', 'Chemistry', 'Biology', 'Earth Science', 'Chemistry']"
981,S0982,Female,Business,Marketing,2018,195204,"['Accounting', 'Economics', 'Economics', 'Management', 'Marketing']"
985,S0986,Female,Science,Chemistry,2016,180392,"['Physics', 'Earth Science', 'Physics', 'Biology', 'Earth Science']"
986,S0987,Female,Business,Accounting,2019,168237,"['Economics', 'Economics', 'Accounting', 'Management', 'Marketing']"
987,S0988,Male,Science,Biology,2017,171497,"['Physics', 'Chemistry', 'Earth Science', 'Physics', 'Chemistry']"
988,S0989,Female,Science,Earth Science,2014,129258,"['Physics', 'Earth Science', 'Chemistry', 'Physics', 'Biology']"
989,S0990,Male,Science,Chemistry,2021,121479,"['Chemistry', 'Biology', 'Physics', 'Earth Science', 'Physics']"
991,S0992,Female,Business,Accounting,2016,180392,"['Economics', 'Marketing', 'Management', 'Economics', 'Accounting']"
992,S0993,Female,Science,Chemistry,2024,188031,"['Physics', 'Chemistry', 'Earth Science', 'Physics', 'Biology']"
996,S0997,Male,Business,Management,2015,103134,"['Economics', 'Economics', 'Accounting', 'Accounting', 'Management']"
997,S0998,Female,Business,Economics,2018,195204,"['Economics', 'Accounting', 'Marketing', 'Marketing', 'Economics']"
998,S0999,Male,Engineering,Engineering Math,2021,121479,"['Engineering Math', 'Thermodynamics', 'Mechanics', 'Circuits', 'Engineering Math']"
999,S1000,Male,Engineering,Engineering Math,2022,178645,"['Engineering Math', 'Thermodynamics', 'Mechanics', 'Circuits', 'Mechanics']"
604,S0604,Male,Computer Science,Data Structures,2018,150000,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
605,S0605,Female,Computer Science,Algorithms,2019,155000,"['Algorithms', 'AI Basics', 'Software Engineering', 'Data Structures', 'AI Basics']"
606,S0606,Male,Computer Science,AI Basics,2020,160000,"['Data Structures', 'AI Basics', 'Algorithms', 'Software Engineering', 'AI Basics']"
607,S0607,Female,Computer Science,Software Engineering,2021,165000,"['Software Engineering', 'Data Structures', 'Algorithms', 'AI Basics', 'AI Basics']"
608,S0608,Male,Computer Science,AI Basics,2022,170000,"['AI Basics', 'Software Engineering', 'Data Structures', 'Algorithms', 'AI Basics']"
609,S0609,Female,Computer Science,Algorithms,2015,149187,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
610,S0610,Female,Computer Science,AI Basics,2022,167965,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
611,S0611,Female,Computer Science,AI Basics,2014,165892,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
612,S0612,Male,Computer Science,AI Basics,2021,150508,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
613,S0613,Female,Computer Science,Data Structures,2014,173880,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
614,S0614,Female,Computer Science,AI Basics,2014,146991,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
615,S0615,Female,Computer Science,AI Basics,2024,143556,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
616,S0616,Male,Computer Science,Data Structures,2017,158044,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
617,S0617,Female,Computer Science,AI Basics,2021,167745,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
618,S0618,Female,Computer Science,Data Structures,2018,154912,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
619,S0619,Male,Computer Science,Algorithms,2016,144053,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
620,S0620,Male,Computer Science,Software Engineering,2021,179542,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
621,S0621,Female,Computer Science,AI Basics,2021,178124,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
622,S0622,Male,Computer Science,Data Structures,2021,153809,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
623,S0623,Male,Computer Science,Software Engineering,2019,141415,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
624,S0624,Male,Computer Science,Data Structures,2019,177844,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
625,S0625,Female,Computer Science,Algorithms,2024,142460,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
626,S0626,Male,Computer Science,AI Basics,2019,148780,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
627,S0627,Male,Computer Science,Software Engineering,2020,179996,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
628,S0628,Female,Computer Science,Algorithms,2015,150902,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
629,S0629,Female,Computer Science,Software Engineering,2019,170789,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
630,S0630,Female,Computer Science,Data Structures,2022,144484,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
631,S0631,Male,Computer Science,Data Structures,2023,162297,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
632,S0632,Male,Computer Science,AI Basics,2022,153758,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
633,S0633,Male,Computer Science,Software Engineering,2017,148336,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
634,S0634,Female,Computer Science,Data Structures,2023,147531,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
635,S0635,Male,Computer Science,Software Engineering,2016,149661,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
636,S0636,Female,Computer Science,Software Engineering,2019,160896,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
637,S0637,Female,Computer Science,AI Basics,2017,158358,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
638,S0638,Female,Computer Science,Algorithms,2015,157564,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
639,S0639,Male,Computer Science,Data Structures,2016,175621,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
640,S0640,Male,Computer Science,AI Basics,2021,157573,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
641,S0641,Male,Computer Science,Algorithms,2023,176474,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
642,S0642,Female,Computer Science,Algorithms,2017,173339,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
643,S0643,Female,Computer Science,Data Structures,2017,148033,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
644,S0644,Female,Computer Science,Software Engineering,2014,151565,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
645,S0645,Male,Computer Science,Data Structures,2018,179940,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
646,S0646,Female,Computer Science,Data Structures,2014,178181,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
647,S0647,Female,Computer Science,Software Engineering,2023,166297,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
648,S0648,Male,Computer Science,Algorithms,2016,168864,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
649,S0649,Female,Computer Science,Algorithms,2017,142818,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
650,S0650,Male,Computer Science,Software Engineering,2019,168080,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
651,S0651,Female,Computer Science,Algorithms,2023,170761,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
652,S0652,Female,Computer Science,Data Structures,2015,156773,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
653,S0653,Female,Computer Science,Algorithms,2015,155349,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
654,S0654,Female,Computer Science,Algorithms,2016,149999,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
655,S0655,Male,Computer Science,Algorithms,2023,160270,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
656,S0656,Male,Computer Science,Data Structures,2021,175906,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
657,S0657,Male,Computer Science,AI Basics,2017,164534,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
658,S0658,Male,Computer Science,AI Basics,2023,147680,"['Data Structures', 'Algorithms', 'AI Basics', 'Software Engineering', 'AI Basics']"
